Title,Company Name,Job Location,Salary,Job Description,Job Link
developer Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,"Responsibilities •To architect, design and develop (through Team) solution for product/...",https://www.naukri.com/job-listings-developer-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-6-years-190822905758
Senior Software Engineer -  Robotic Process,CitiusTech,"Mumbai, Pune, Bangalore/Bengaluru",Not disclosed,"Responsibilities : Participating effectively in the design, development, validation and...",https://www.naukri.com/job-listings-senior-software-engineer-robotic-process-citiustech-mumbai-pune-bangalore-bengaluru-4-to-6-years-200822500106
Senior Software Engineer - Systems,Mphasis,"Noida, Pune, Bangalore/Bengaluru",Not disclosed,"Role: Java Developer with Microservices, AWS cloudWho are we looking forSenior software...",https://www.naukri.com/job-listings-senior-software-engineer-systems-mphasis-limited-noida-pune-bangalore-bengaluru-4-to-6-years-190822905855
Senior Software Engineer,Mphasis,"Pune, Bangalore/Bengaluru",Not disclosed,Role: React JS DeveloperLocation: Pune or BangaloreWho are we looking for?React JS deve...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-pune-bangalore-bengaluru-4-to-6-years-190822905852
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Role - RPA Senior EngineerWho are we looking for Looking for 6+ years of IT experience....,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-6-to-11-years-190822905843
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Who are we looking for?React JS developer: 4 – 8 years of experienceTechnical Skills:Re...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-8-years-190822905853
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Role: Senior software engineerWho are we looking forExcellent working experience on Cor...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-8-years-190822905828
Senior Software Engg - Systems,Mphasis,Bangalore/Bengaluru,Not disclosed,"Who are we looking for?Looking for 3-5yrs, 5-8yrs & 8-10yrs Java professionals for Desi...",https://www.naukri.com/job-listings-senior-software-engg-systems-mphasis-limited-bangalore-bengaluru-3-to-8-years-190822905815
Delv Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Role: Senior User Experience DesignerWho are we looking forSenior User Experience Desig...,https://www.naukri.com/job-listings-delv-senior-software-engineer-mphasis-limited-bangalore-bengaluru-8-to-10-years-190822905813
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Who are we looking for?Windows Driver Developer : 2- 4 years of experienceTechnical Ski...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-6-years-190822905801
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,"Job descriptionJob DescriptionRole: Senior Software Engineer (.Net, C#, C++, Win32, Des...",https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-6-to-8-years-190822905740
Senior Software Engineer,VISA,Bangalore/Bengaluru,Not disclosed,"Bachelor or Master Degree in Computer Science, or related technology / engineering disc...",https://www.naukri.com/job-listings-senior-software-engineer-visa-inc-bangalore-bengaluru-3-to-6-years-190822501276
Senior Technical Staff - Software Engineer,Salesforce,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Not disclosed,Proficient in writing functional automation (UI / API) Proficient in designing and auto...,https://www.naukri.com/job-listings-senior-technical-staff-software-engineer-salesforce-hyderabad-secunderabad-bangalore-bengaluru-2-to-6-years-190822501105
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,Primary Competency –Angular 10.0+ DeveloperPrimary Skill –Front-end Developer / Angular...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-6-years-190822905827
Senior Software Engineer,Mphasis,"Pune, Bangalore/Bengaluru",Not disclosed,"Role: Java Developer with Microservices, AWS cloudWho are we looking forJava developer:...",https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-pune-bangalore-bengaluru-4-to-6-years-190822905821
Senior Software Engineer,Mphasis,"Pune, Bangalore/Bengaluru",Not disclosed,Role: React JS DeveloperLocation: Pune or BangaloreWho are we looking forReact JS devel...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-pune-bangalore-bengaluru-4-to-8-years-190822905778
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,6+ years hands-on Java Development Strong experience in Core Java or Java 1.8 Applicati...,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-6-to-11-years-190822905833
Senior Software Engineer,Mphasis,Bangalore/Bengaluru,Not disclosed,8 to 12 years of experience in working on Enterprise Product delivery,https://www.naukri.com/job-listings-senior-software-engineer-mphasis-limited-bangalore-bengaluru-4-to-6-years-190822905763
Senior Software Engineer - Systems,Mphasis,Bangalore/Bengaluru,Not disclosed,"Must have strong knowledge in Object oriented development, version control, release man...",https://www.naukri.com/job-listings-senior-software-engineer-systems-mphasis-limited-bangalore-bengaluru-3-to-8-years-190822905761
Senior Software Engineer - Systems,Mphasis,Bangalore/Bengaluru,Not disclosed,Who are we looking forLooking for 5+ years of JAVA developer with experience in design ...,https://www.naukri.com/job-listings-senior-software-engineer-systems-mphasis-limited-bangalore-bengaluru-5-to-10-years-190822905748
"HTML, CSS, Javascript Developer",Infosys Limited,"Pune, Maharashtra",Not Disclosed,Primary skills:UI & Markup Languages->Angular JS (HTML/ CSS/ Javascript/ Bootstrap/ Jquery/ HTML5/ CSS3/ AngularJS/ Angular 2/ Angular 4/ Angular 5/ Angular 6/…,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MIJ-LsmYd4ECt-y6Uekf4eODogumzP5DGxJeimNFvxeIuL058OeK_zi4anMyqjzRU80SaIMdaWGBPh_qgCosaB54JJgWeVhr26D6nwpey4CjzUJBwDQygmXseKYBz_8gA2vAtKnMC3D6z1Q4GN3KHJQHX29N8qIMlCdjScARLclIfAQbfI1Jebjj_0_rCJN7yfbUhzoO4DUJYIhBE1Fv1xwfXVGOU7SL7TW0FKYUDJ5yUHo9Ur-s3TcI-xB5eFJdCK7KIIMMp3sYNBY3x0_jY7oqxW3XKUgr9U76a2Txo2akKZSDmRFyaaBqmWcXHDryesbIu58j1r8cRKJvkviuPHNloVyRAyNhHOf37ptjfoMLZXYC7rnv8rlwxKcczDjeRycMSmQpLpl0GELSGb0cchcaEVxA1cxG3-F_6Wid8VSxuC5Sia3AmgvBK2K_-ORtsfnl1BYxnU4x_kGw96Jg7b6ZhiQw2CZ2gqqwS3HTRXN_&xkcb=SoAm-_M3af98L--pt50LbzkdCdPP&p=0&fvj=0&vjs=3
Software Engineer II,Indeed,"Hyderabad, Telangana","₹29,20,000 - ₹43,80,000 a year","Bachelor’s degree in Computer Science, Mathematics, Electrical Engineering, Computer Engineering or equivalent field required.",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DWhcgmADz_twSLwem2iYl2ct_LZF9UYK3pCI3i-FPPnosTcElHSHH8OMq4GpF-9BelMmrc02GCW_YbFxA8jiT1vZj3QKID-SrLiEUcUwzIVTPbHCPQB779OVfHi-Y3-KiVZ7WLEGxxBWzinEhyONxy_TeFCSXJCDDs7Y9SWZamnsERuRhQTirRlWVv-9csZpToD_RxpoGngphprrCcNM35S-6_tpHcNbnK05FfrjBWP3N5T1MtMbxwVp0w-eU07BtzpT_5rov2gtxyHCx84KFyxS7qlmKBaVrcm5dAHuXFdq2Y9rfjy2AAkwjGcGcTUVHD29danHDI8pd4oFYNWU8TQr7DAm-RAzeq_LacM5iuCeW_JsUsopBal67Gh0LtMhEfHY9mIkiXa2koEM3k9R4kvcVxCUSw3qSg0Vb21j5bQ7yOLkOlB_xy8aFZWv92FV15YpuHqPPAlEnHd1A0YLPy46J_AZsMMEfSF_BC_J8ZAz-B_F6kCI5ayFPeUkl8vxsuSH-Tr1qDPbWEk-XLGjW1PXRifDgT0F-OgOsThq7a5KfqdGlAor6S&xkcb=SoCS-_M3af98L--pt50KbzkdCdPP&p=1&fvj=0&vjs=3
"Software Engineer, Next Innings",Google,"Bengaluru, Karnataka",Not Disclosed,"Work with a talented team of software engineers to design and build the services, applications, and tools to enable customers to build their solutions on Google…",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6LV1r5rpdxHXQFKF2tEJssbaTH9yAUMN6EqMbe2y0QSZpXHZGWWZrzev39fli2Y8vapJDYPdXgizBqG6VmBIYQlaFXRowIV4JaZiSWe1U_oPYU7JZnqpHuzVyfQ2nLI-vhO6Qo4b-syjv6E1OK5gPQx3YYwyD39AkJv2XUw6rv2_-Yc1eWEwYWIc8lALUKWQbbbhwuUr8w3pFL8YlDYXu6-97DEvSImKihTRTXTSS2PHzsfPd2drzH2HZgY1vVrHjdBlJn741FI3VxzlD3XzaU8P2MaPyHfHji3uXOjw2DhOd7zQ4ZSXZsc4Ns_0oikXbtO1vt29HTKPkuJulzJLR7kcpUVtZsihhEkDyZJfDG8oEEFEHkXERdPyad3ljt1GIOw9f-C_NWnerpRi9ST4FfosThpLZwBLcjA6PPv2xH0LRTap0gF90FcrCrGpgrKBrj_idFbrLzUvgihbSl6rr3MY95r4iIN_hbDYOJ0gY0aKy-51UHE4Iibv442eczfGIh02SA5B35LtZF_Rl2JNddEtdvBy6JTx3V6ad4KNXtVakIDXElvTi3rasGTq6LBIFhAOnk0FCL63OjlehMUUbsRlIDdDrqb4ZjnKmddnJiNlUp-aSTGcqxp49R9ZijH97mJxW0hAssoOQDLTt3pi2r4VC2_Du4wwuQCeJXfVR9n2wE50K3SNxg01HzIxZ5tbhTXEzZWPh9GgrnNByPO3DNlAhOGBBqAFlsMpuD26OKmlSPKRLlH5DkkZ_dB1AfCs=&xkcb=SoAP-_M3af98L--pt50JbzkdCdPP&p=2&fvj=0&vjs=3
Python Software Engineer,LeapMile Logistics Private Limited,"CV Raman Nagar, Bengaluru, Karnataka","₹5,00,000 - ₹9,00,000 a year",Ability to work in a dynamic environment with minimal supervision.Able to Implement fast reliable code with test cases.,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AznObNhYHsHcIZKwEQCkYrdeBBUPcsmLia5NUq5mDdxkK3D-xL2nCnuSFIZZc5eA7CoBsuWo3bVjnB35Bij6AfMZ-94QEV0mdsfGidUvQY4v7ux6jX_VmQGBwF264Okk00C469znJD3uMzZ0-s8bFvN7ApbBaCMGsqVNlZRPmqmQd3WT-E41EQTFC4xhQFy3LQVtzrbHZdog42mO-Ekh8rf6hMpdDKSGVc0SOixqXAy1onNKRO-VgAaAoc-XaRTMq_pTpmIzOP3Ylq0sXdLToGp75bDkEVmWkP3ZIKWR7OI0pHB1Ncv0O7-xZuKMq9i-rtUlQbcfydvAAKxlr-3lptc686l_13fmhMQ9Dn34OCD1GEYj7pnOn2ieTNLNUgbi-AYPyrJDNiSZj8k34iimUcu0AIr3V_JRoD7b1AxlroKi3monWT5nT-yW9CyJ3eLzWJ9Xv1Nos-p7_Rn_cSL2ZN_wEz7vVo3KuCDaQR8Yu3TA==&xkcb=SoCQ-_M3af98L5ept50LbzkdCdPP&p=3&fvj=1&vjs=3
Staff Software Engineer,Google,"Hyderabad, Telangana+1 location",Not Disclosed,"Interest and ability to learn other coding languages.We're looking for engineers who bring fresh ideas from all areas, including information retrieval,…",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6LV1r5rpdxHXQFKF2tEJssbaTH9yAUMN6EqMbe2y0QSZpXHZGWWZrzev39fli2Y_xDCmN0fXaMuzdL_MlbmJZeLm1oDmAywN9eEGdaVyk63K-bFoCM6jGFg6yFYaerCeKxuTSLFfTm13nFrEYfnjtxfMuUXPoXrHNgYPV7LjYU1s658xJAM2N8yaRRin3n1P1OfP7YvHnbBYaoYfzKIc-LAJJu3H5t6K2gsBR6YbNdDLYv89z2S2mjFW1GnXtXKIpwHxySdYisRwPwNC50rTtOG5hWIojaSrH3ODsEnxoi3-rd2h2N5lMy3u4k-2oMZpUFTN8ErbcB2Yr2PD2OO8z4cSvM-X9cJq_HZZFYkK6AQaXXtVG5HxcI0rvCnh8X1WGcgrYiFCikjFdCW2baRHOXESQTSWqE9wyC_a2QLoCLopMtZcjFgr9r5DQyR0QI0clvBjILIDyqfahs0G4I-CPCJGeOHWmsAiRXWuI2tTkp1Tjx8Ez1RAB-4_gvtoxK9I8k-Eef6ovY0zJkusbVLz5IhB5D0GkNSpNMciZ_WOGKgz-P2Z2xKrMncuLyXbzs8c-RMrePiiyNvCKujWEaeGHaictyGKDUP5Q6p06WokJ8ayxU_ky8JnPJy3Fsjj5gzKJ1e81xlRnl7GLGRiHsvDILYlOHSVge36Agi5SVDbh_AUWqnvFea_ldySr-vjhU9m3oqIWuELsLZK7ZkppoBguHW0huuiUKmmRvQnsctKqHu4eG1Y9B5I0cwm9-dclVnJjIjo-83N6xw==&xkcb=SoAk-_M3af98L5ept50KbzkdCdPP&p=4&fvj=0&vjs=3
"Software Engineer, Engineering Productivity",Google,"Bengaluru, Karnataka",Not Disclosed,"We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking…",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6LV1r5rpdxHXQFKF2tEJssbaTH9yAUMN6EqMbe2y0QSZpXHZGWWZrzev39fli2Y-Ei-aFDJpc5RdoBrO813NgRNQ-88NK27_uQuZaqh1E21SUz-7v3VdDhAQ4oT7DuHxGGEASddTRf4YsXir__YI8Z7VNTzlOmKTYSzEblsS0qmWP_k1nZyaViVSx_K0Dsbl9uC4Zl_TfstSdk1R73-1y5KjlpIm9IoVzPOtoa5deAHOHnImTQvIjopBxl7tL4cFYXLr0qdZfxHYT__SGgtF7MvEMw8WPpNrg1vncmjOdOvrQF486HQEsJP5rW0K2SYPFbLI6M9HMs0HCKgNV1FYvefoJzXzLcyrKqvDsuQ_47V-Vh_JHWcxsRAduloSwJdfjYN3_bPuFXyBddWe1PZS9wIqPx0ogJOgvppk4LHnEyJXUBSQWOvCKB-7GtBa8itBRDo5yrSlUIuVpIRoHk-mPcdUi2tjH-62jA2poaBlECxhK_t11xzOogaSW-TISsfpJBoeKWTlbSxvdOLIdfczikNX4o3ZPXeMf_1jDyCz9RWa9lYScX-L7gcIBf2EZJudunStNZVPWvoJTc2eMSIEJod7ZUeiSOowdvrmWasg8h-EBX5GlH1y06zRCz9OnDDgSXxYeEPbw3z5KXmXd4kVF3yqccz1PiSFyMUMC4-PEzjhaglGoBw90PTDEYZwhpih7Ic5ce8hvIIN3xz8V-yxVH1miy5F5siuH9l0Ul328HxlE6Cj4qQgvSmnNROCuwDE=&xkcb=SoC5-_M3af98L5ept50JbzkdCdPP&p=5&fvj=0&vjs=3
"Software Engineer, Back End",Google,"Bengaluru, Karnataka+1 location",Not Disclosed,"Demonstrated ability to share knowledge via formal mentoring, reviewing code, reviewing design documents, providing technical talks, teaching classes, or as a…",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6LV1r5rpdxHXQFKF2tEJssbaTH9yAUMN6EqMbe2y0QSZpXHZGWWZrzev39fli2Y-QG_hWlzL7Kb1gczhba84r8OcbqLE1dyjzYalMApiOr1RrkXPP2SQ-hY2prCWulIAMXt-MKODa_PY5-CaXtztIkQqKvVqAfBFwuC9kobfwhfvQRFpRRFALKU-PeCLQqCfB-Er0VXJjc_RJJ8VIp2JjOw_zuqM6fpBJkwbs66awnHCeUAENxbAGRH64VmbxL8BNLQD8olRK4D413GbkrD_wuRfdKStcmrnzEqblg9pDLdEwi5IR_Z5Luv8YldTk8nCTZ7OsCfSFai8mFaViYGwsg_MsUhEW0T6YKnCtMs_dp1yVtWE58p-4ueCE1w5ym1DZ5u3b4iyAFfbHIzJ-ChfX-rWlj1QZUo0x4QRtSiZAXhylSKGbhr6BjpGDL7thc8v_Rp-dheRTiBV9u30O8tOD7-qRo371GAxvRODsQ5UiZbtkuYuU7UTChcNh8OuSpey7xcNuukMlxglauvnLt68dJ1vlye6-C8ly5BjmitLu724o8E9eZe328Pk-8Sv70vBfWz2vZ3UubEfjvxjKY4t8AA_BjwTWZlmmsV9KLoe2khpOpwv00Q_swZACyUehnQtlCMEeLmY3qsC2ll2AVor4-qTW53c1BOLdiIJW6xtMN6qKuroZLrdy3xES1f1V8DA8MeNvqBqbuSYMC2FhIbiLOjFUYh3VTnM_i2hxwvWAZFTbB_5YodKgaO2rDMFfzEg=&xkcb=SoAN-_M3af98L5ept50IbzkdCdPP&p=6&fvj=0&vjs=3
Senior Software Engineer - ServiceNow Developer - Relocation...,Emirates Airline,India,"₹3,59,082 - ₹7,18,164 a month",Self-starter and has passion for exploring and learning new technology with relevant experience in one or more of these areas and a good hands on experience in…,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Do-AV5V1H6Q6MOyo2ETGDIp3Zf-WcoRhl-NlCeDfvpoCtPO4UoZDlDxYm_hscgR-RNewC2Y9EBWnLSanlqN71Sg9RIRsBzWKP5eBRbh7K7GV1gGj7gsf5JltY_KF62NVHDN3VhhhDXM0RlIUmTTvKe5_KIdoICPBYCMrf7J8z8pr0iXxOfbqPjL4sfyXz517PPZx7HA5jifC-BtTvLB3sJF1P3dyEyaKZyKQvsijsJljWKDPEFTf9FjrtW_kvn1nyIByLHAadX681F1UJh7q1siZF-eu_0MQj8BIHEjSDq6jaNWLhIvZcIUiy8CzvW11OOGZpsjgsjI7o01HXIW6Us0MsD_GUCUebabhDAKh2Uc9VeVAcciqNN3GtnlUsOtqui5yviyefMkLIBrvcl5AfmnOgNOlVX3AJwGsIZmnH4O4Y6diBtTbieTg-ccIP1iiM=&xkcb=SoCD-_M3af98L5ept50PbzkdCdPP&p=7&fvj=1&vjs=3
Software Development Engineer(SDE),TELUS International,"Noida, Uttar Pradesh","₹20,294 - ₹1,00,566 a month","4+ years of Professional Experience.MUST HAVE Selenium, Java, Java Script, Automation Testing, Github, TestNG, BDD framework, SQL, Agile Methodology, Manual…",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BKTdDLzvA0OPsH7Bj8-c9Kc_Pxx7lvsBbJ6Fxi_3Ay_rajbq_BexHGmrl7nzMquHu4CnROyPo7HAUM-d6uceNDSyyBtJ-xUE7PFuUguwbLrOaZEPBosoRxMmwH3H_IA_FWRZ6N8UM0jbAM1vv2WLYvyvQ-2NAKiOQSTXoh7Tz4q56fe_PG0gUYz2e8fpUIHi7mXZC_13Tkt0kdCMMdPVCfZMh42UVzWAS5uPAIe0dIlTVGaYaRPZDKNO_GZ8eQGnOIeb_hul838vAURL69pyQUqeGnK0IoPQxP9BlYfrcpGLl1Hw-ONWuFkskzWBDKuVgIeCyBApYdRRBEySJgl--Ju5OVvQVVY8ZuWKYhdbDI7noec90w7tOkinyk7c1_hn3-5rs3JhePd_YGCbgOz-GcchV5134X85QymKmvByaChv4xGWMgTH3dlBysNKk0md7ptoe0saSgyVjAVCvESFElnM7_R_EjnM5Lz9pnLsKn1jQ2jWvOiMEi8D7d8uJYa2E=&xkcb=SoA3-_M3af98L5ept50ObzkdCdPP&p=8&fvj=1&vjs=3
Software Developer,Miles Technologies,"Remote in Mumbai, Maharashtra","₹7,00,000 - ₹20,00,000 a year",Bachelor’s Degree in a related field and at least 2-3 years of Full Stack Web Application Development Experience.PREFERRED EXPERIENCE (ANY OR ALL ARE A PLUS):,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BVdf1B6PmM0EbVgUWLOgQvNQRrNviRWdVUeK6ei5hun-ZKKS2PiNu0hRCuZyixg2imqznSZhBI2TmOhsQRUJgv13sYvnuDEcFqtzKpUQRHp9379LO79D6CjNels8b1LluycuGg6KAaPKlz5qvsS2wQ4TGtqeSd_yeSlowaDH0fXESMW0IAzQS9VTBUgwNHW1MrYKLidp9uvMAAuZapxjfAt3ugMQSiFR55ahYKDnP1FZcTk0OHmF0REhYNceErhRshv3bXWzwlY6M76NSh470iyt-iHAqBg06c3ZMX8PFODBY7CJTHDtL2nDmDShbZFZ-HqipBkvUsRKGoNaJUOd8SVcQoEIMgjcrRM5azq7BR9WNDdGxEjqWcQS9kR6vDShHSi8GdVBFXM5Z2mIGXWmZQr61SLC3LtQdJ0RAOrhjmsz-UEZZtQBWlwyQVfXoFHCg8qYhCS_6lBZiF5WkvEG4rI4W1G5a3DTURGgcN98zLTkug4ChlaSowjTbdhTUhIPs=&xkcb=SoDV-_M3af98L5-pt50LbzkdCdPP&p=9&fvj=1&vjs=3
